  0%|                                                      | 0/377 [00:00<?, ?it/s]
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None None
batch stage pretrain {'input_ids': tensor([[   1,  920,    4,  111,   15,   36,   76,    3,    2,    2],
        [   1, 1565,    4,    4,   23,   68,   51,    3,    2,    2],
        [   1,  419,    4,  111,   68,   23,   60,    3,    2,    2],
        [   1, 1498,    4,    4,   64,   46,   92,    3,    2,    2],
        [   1, 1470,    4,    4,   51,    1,   45,    3,    2,    2],
        [   1,  873,    4,    4,    0,    0,   72,    3,    2,    2],
        [   1, 1662,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 2070,    4,    4,   82,    0,   12,    3,    2,    2],
        [   1, 2270,   97,  125,   80,    7,   61,    0,    3,    2],
        [   1, 1550,  133,    4,    0,   23,   45,   21,    3,    2],
        [   1,  415,    4,  111,   25,   74,   21,   77,    3,    2],
        [   1,  743,    4,  101,   71,   68,   59,    3,    2,    2],
        [   1, 1478,  117,   95,    0,   23,    0,    3,    2,    2],
        [   1, 1297,    4,    4,   84,    0,   35,   38,    0,    3],
        [   1,  148,    4,    4,    7,    0,   92,    0,    0,    3],
        [   1, 1877,    4,    4,   80,   51,   60,    7,    3,    2],
        [   1,  176,   93,   95,    0,   54,    0,    3,    2,    2],
        [   1,  189,    4,    4,    0,   92,   73,    3,    2,    2],
        [   1, 1974,    4,  111,    0,   23,   60,    3,    2,    2],
        [   1, 1619,    4,  111,   60,   46,   66,    3,    2,    2],
        [   1, 2009,    4,    4,    0,   23,   60,    0,   42,    3],
        [   1, 1785,    4,    4,   68,    0,   44,    3,    2,    2],
        [   1,  785,  117,   95,   37,   36,   76,    3,    2,    2],
        [   1, 1089,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1, 1927,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1, 2273,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  927,  133,  135,   51,    0,    0,    3,    2,    2],
        [   1,  225,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  183,    4,  111,   68,    0,    0,    3,    2,    2],
        [   1, 1958,  110,    4,    0,    0,   84,   72,    3,    2],
        [   1,  323,  133,    4,   48,    0,   18,   36,    3,    2],
        [   1, 1259,  125,  135,   51,   68,   23,    7,    0,    3]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]), 'aug_input_ids': tensor([[   1,  533,    4,  111,   15,   36,   76,    3,    2,    2],
        [   1, 2243,    4,    4,    0,   60,   68,   51,    3,    2],
        [   1,  419,    4,  107,    0,    0,    0,    3,    2,    2],
        [   1, 1498,    4,    4,   64,   46,    0,    3,    2,    2],
        [   1, 1470,    4,    4,   51,   78,   45,    3,    2,    2],
        [   1, 2273,    4,    4,   18,   68,   72,    3,    2,    2],
        [   1,  677,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 1614,    4,    4,   82,    0,    0,    0,    3,    2],
        [   1, 2270,  128,  125,    0,   61,    0,    3,    2,    2],
        [   1, 1550,   97,    4,   51,   23,   45,   21,    0,    3],
        [   1,  415,    4,  106,    0,    9,   57,    0,    3,    2],
        [   1,  743,    4,   97,   68,   72,    0,    3,    2,    2],
        [   1, 2292,  117,   95,   68,    0,    0,    3,    2,    2],
        [   1, 1297,    4,    4,    0,    0,   37,    0,   10,    3],
        [   1,  148,    4,    4,    7,   57,   49,    3,    2,    2],
        [   1, 1895,    4,    4,   80,    0,   14,    3,    2,    2],
        [   1,  176,  109,   95,    0,   54,    0,    3,    2,    2],
        [   1,  189,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1974,    4,  130,    0,   59,   60,    3,    2,    2],
        [   1, 1253,    4,  139,   60,   57,    0,    3,    2,    2],
        [   1,  667,    4,    4,   68,   23,    0,    0,    0,    3],
        [   1,  836,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1, 1841,  128,   95,    0,    0,   76,    3,    2,    2],
        [   1, 2182,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  190,    4,    4,   80,   23,    0,    3,    2,    2],
        [   1, 2184,    4,    4,   51,   37,   72,    3,    2,    2],
        [   1, 1181,  133,  135,    0,    0,   71,    3,    2,    2],
        [   1,  225,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  612,    4,  123,   68,   60,   71,    3,    2,    2],
        [   1, 1958,  134,    4,   68,   84,    0,   10,    3,    2],
        [   1, 1048,  110,    4,    0,   69,   24,   40,    3,    2],
        [   1,  848,  109,  135,    0,    0,    0,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100,   10, -100],
        [-100, -100, -100, -100, -100,   57, -100,   49,   25, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   73, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   12,   33, -100, -100],
        [-100, -100, -100, -100,    7, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   83, -100],
        [-100, -100, -100, -100,   25,    9, -100,   77, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,    6, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41,   35,   38,   10, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100,   57,   92,   73, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   72,   71, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   37,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   58, -100,   18,   36, -100, -100],
        [-100, -100, -100, -100,   23,    7,   73, -100, -100, -100]]), 'stage': 'pretrain'}
forward inputs
inputids tensor([[   1, 1216,  111,   95,   80,    0,   23,   71,    3,    2],
        [   1, 1463,    4,    4,   51,   23,   67,   71,    3,    2],
        [   1, 1546,    4,    4,   51,    0,    0,   71,    3,    2],
        [   1, 1517,    4,    4,    0,    0,   45,    3,    2,    2],
        [   1,  416,   95,    4,   79,   37,   15,   87,   58,    3],
        [   1,  166,   95,  135,   67,    0,   80,    0,    3,    2],
        [   1, 2185,    4,    4,   23,   60,    0,   71,    3,    2],
        [   1, 2118,  133,    4,    0,   60,   72,   43,    3,    2],
        [   1, 2103,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  851,    4,    4,    0,    0,   54,    3,    2,    2],
        [   1, 1073,    4,  111,   23,   60,    0,    6,   91,    3],
        [   1, 2208,    4,    4,    0,   35,   54,    0,    3,    2],
        [   1, 1927,    4,  111,   29,   15,   87,   48,   69,    3],
        [   1, 1590,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  266,    4,    4,    0,   79,   18,    0,   26,    3],
        [   1, 1753,    4,    4,   14,   12,   66,    3,    2,    2],
        [   1, 2048,  115,  135,   68,    0,   71,    3,    2,    2],
        [   1, 1603,   95,  135,   84,   41,   35,   22,    3,    2],
        [   1, 1310,    4,    4,    0,   64,   60,   71,    3,    2],
        [   1, 1130,    4,  116,   23,    0,   72,   67,    0,    3],
        [   1, 2135,    4,    4,    0,   10,   75,    3,    2,    2],
        [   1,  283,  117,  118,    0,   60,   31,   85,    0,    3],
        [   1,  918,    4,    4,   75,   35,   54,    3,    2,    2],
        [   1,  293,    4,    4,    0,   51,   60,    0,    3,    2],
        [   1,  370,    4,    4,    0,   72,    0,    3,    2,    2],
        [   1, 2105,    4,  120,    7,   14,   12,    3,    2,    2],
        [   1, 1044,   95,  135,   23,    6,   60,   42,    3,    2],
        [   1, 1884,    4,    4,    0,   79,   37,    0,    3,    2],
        [   1,  951,    4,    4,    0,   23,   78,    3,    2,    2],
        [   1, 1288,    4,    4,   68,   14,   12,   43,    0,    3],
        [   1, 1676,    4,    4,    0,   65,   35,   67,    3,    2],
        [   1, 1115,    4,   97,   80,    0,    0,   11,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   23,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,    6, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   23, -100, -100, -100],
        [-100, -100, -100, -100,   57,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100, -100,   36, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100,    6, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   31, -100,   25, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100,   23, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   24, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84,   41, -100,   22, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1216,  111,  133,   32,   68,   23,   71,   91,    3],
        [   1, 1463,    4,    4,   51,    0,   67,    3,    2,    2],
        [   1, 1546,    4,    4,   51,   23,   60,   71,    3,    2],
        [   1, 1053,    4,    4,   51,    0,   71,    0,    3,    2],
        [   1,  649,  133,    4,    0,   87,    0,    3,    2,    2],
        [   1, 2019,   95,  135,   67,    0,    0,   12,    3,    2],
        [   1,  607,    4,    4,   23,   78,   71,    3,    2,    2],
        [   1,  596,  133,    4,    6,   60,   42,    0,   43,    3],
        [   1, 1863,    4,    4,   72,    0,   60,   23,    3,    2],
        [   1,  578,    4,    4,   60,   57,   12,   54,    3,    2],
        [   1, 2152,    4,  111,   23,   60,   71,   91,    3,    2],
        [   1, 2208,    4,    4,   51,   54,   38,    3,    2,    2],
        [   1, 1927,    4,  111,   79,   15,   87,   48,   69,    3],
        [   1,  245,    4,    4,    0,   68,   72,   83,    3,    2],
        [   1, 1270,    4,    4,   76,   79,   18,   36,   26,    3],
        [   1, 1858,    4,    4,   14,    0,   66,    3,    2,    2],
        [   1, 1836,  133,  135,   68,   23,   71,    3,    2,    2],
        [   1, 1603,   95,  108,    0,   41,   22,    3,    2,    2],
        [   1, 1369,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1, 1827,    4,   97,   23,   60,   72,   67,    6,    3],
        [   1, 2135,    4,    4,    0,    0,   10,    0,   65,    3],
        [   1, 1408,  125,  119,   60,   31,   25,    3,    2,    2],
        [   1,  526,    4,    4,    7,   13,    0,    3,    2,    2],
        [   1,  293,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  370,    4,    4,    0,   72,   67,    3,    2,    2],
        [   1, 1702,    4,  111,    7,   14,   12,    3,    2,    2],
        [   1, 1958,   95,  103,   23,    0,    0,   42,    3,    2],
        [   1, 1884,    4,    4,   79,   37,   15,    3,    2,    2],
        [   1,  951,    4,    4,   68,    0,    0,   78,   71,    3],
        [   1, 1288,    4,    4,   68,    0,   43,   24,    0,    3],
        [   1,  307,    4,    4,    7,   14,    0,   66,    3,    2],
        [   1,  158,    4,   97,   80,   84,   11,    0,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   45, -100, -100],
        [-100, -100, -100, -100,   37, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72,   43, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   40, -100,   75, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   59, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100,   82, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   22, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None None
batch stage pretrain {'input_ids': tensor([[   1, 1275,    4,    4,    0,   41,   35,    0,    0,    3],
        [   1, 1924,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  394,    4,    4,    0,    0,   90,    3,    2,    2],
        [   1, 1925,    4,    4,   79,   87,   17,    3,    2,    2],
        [   1, 1346,  117,  135,   23,   60,    0,   67,   71,    3],
        [   1, 1269,   97,   99,    0,    0,    0,    3,    2,    2],
        [   1, 1035,    4,    4,   68,   23,   29,    3,    2,    2],
        [   1, 1002,    4,    4,   79,    0,    0,    3,    2,    2],
        [   1, 1118,    4,    4,    0,   67,   71,    3,    2,    2],
        [   1,  776,  125,  106,    0,    0,   60,    0,   12,    3],
        [   1, 1606,  125,  112,    0,   59,   40,   65,    3,    2],
        [   1, 1035,  125,  118,    0,   72,   43,    3,    2,    2],
        [   1, 1937,    4,  103,    0,   43,   28,    3,    2,    2],
        [   1, 1684,    4,    4,   13,   64,   51,    0,    3,    2],
        [   1, 2099,    4,    4,   51,    0,    0,   60,    0,    3],
        [   1, 1091,  133,  120,    0,   54,    0,    3,    2,    2],
        [   1,  480,  136,  118,   68,   31,    0,   25,    3,    2],
        [   1, 1984,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  499,    4,    4,    0,   23,    9,    3,    2,    2],
        [   1, 1391,    4,   98,    0,   23,   71,    3,    2,    2],
