        [   1,  463,   95,  135,   88,   31,   72,   61,    3,    2],
        [   1, 2295,  118,    4,   58,   87,    0,   69,   36,    3],
        [   1,  297,  133,    4,   68,    0,   60,   72,   31,    3],
        [   1, 2000,    4,    4,   60,   84,   35,    3,    2,    2],
        [   1,  457,    4,    4,   80,   84,   10,    3,    2,    2],
        [   1, 1575,    4,    4,   67,   42,   72,   43,    3,    2],
        [   1,  792,    4,    4,    5,   63,    0,    3,    2,    2],
        [   1,  605,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1058,    4,    4,   80,   51,    0,   23,    0,    3],
        [   1, 1354,    4,  111,    0,   35,    5,    3,    2,    2],
        [   1, 1778,    4,    4,   80,   51,    0,    0,   60,    3],
        [   1, 1730,  133,  135,   54,   24,   70,    3,    2,    2],
        [   1, 1606,  111,  125,   38,    0,   40,    3,    2,    2],
        [   1,  995,    4,  133,   80,   51,    0,   72,    0,    3],
        [   1, 1559,    4,    4,   68,   23,   78,   71,    3,    2],
        [   1,  945,  117,   95,   68,   72,   71,    3,    2,    2],
        [   1, 1543,   97,  102,   68,   23,   78,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   64,   54,   28, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100, -100,   24, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  532,  109,  135,    0,    7,   80,    3,    2,    2],
        [   1,  748,    4,    4,   86,   49,    0,   72,    3,    2],
        [   1,  305,   94,    4,   80,   57,    0,    0,    0,    3],
        [   1,  650,    4,  104,    0,   48,   26,    3,    2,    2],
        [   1,  687,   97,  125,   68,   60,   71,    3,    2,    2],
        [   1, 1777,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1,  464,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  216,    4,  115,   84,   35,   10,    3,    2,    2],
        [   1, 1492,    4,    4,   88,   35,    6,    3,    2,    2],
        [   1,  547,    4,  111,   57,   39,    0,    3,    2,    2],
        [   1, 2094,    4,    4,   68,   67,   92,   13,    3,    2],
        [   1, 1915,    4,    4,   79,   90,   28,    3,    2,    2],
        [   1, 2097,    4,    4,   60,   78,   67,   71,    3,    2],
        [   1,  321,    4,    4,   68,   60,   13,    3,    2,    2],
        [   1, 1779,    4,    4,    0,   21,    0,   73,   92,    3],
        [   1, 1300,   95,  135,   88,   31,   61,    3,    2,    2],
        [   1, 2295,  135,    4,   87,   48,   69,    3,    2,    2],
        [   1,  480,   99,    4,   68,   23,    0,    3,    2,    2],
        [   1, 2000,    4,    4,   60,   84,    0,    3,    2,    2],
        [   1,  457,    4,    4,    0,   84,    0,    3,    2,    2],
        [   1, 2095,    4,    4,   67,    0,   43,    3,    2,    2],
        [   1, 1176,    4,    4,    5,   85,   90,    3,    2,    2],
        [   1,  605,    4,    4,   80,   23,   12,    3,    2,    2],
        [   1, 1058,    4,    4,   80,   51,   60,    6,    3,    2],
        [   1, 2012,    4,  111,   57,   35,    5,    3,    2,    2],
        [   1,  498,    4,    4,   51,   23,   60,   38,    3,    2],
        [   1,  908,  133,  136,   54,   24,   70,    3,    2,    2],
        [   1, 1606,   97,  139,   84,   38,   10,   65,    3,    2],
        [   1, 1145,  111,   95,   23,    0,   31,    0,    3,    2],
        [   1, 1938,    4,    4,   68,   23,   60,   78,    0,    3],
        [   1,  945,  105,   95,   68,    0,   71,    3,    2,    2],
        [   1, 1543,   97,  105,   68,   23,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   64,   54,   28, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100, -100,   24, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1725,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  448,    4,    4,   68,   12,   71,    3,    2,    2],
        [   1,  190,  117,  118,   84,   35,   61,    0,    3,    2],
        [   1,  550,  133,  135,   23,   60,   71,    3,    2,    2],
        [   1, 1130,    4,    4,   67,   38,   91,    0,    3,    2],
        [   1, 1372,   95,  135,   72,   41,   38,    3,    2,    2],
        [   1, 1709,   97,  125,   80,   23,   72,   42,    3,    2],
        [   1,  543,    4,  111,   84,   41,   35,   11,   22,    3],
        [   1,  813,    4,    4,   23,    0,   78,   35,    3,    2],
        [   1, 2286,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  929,    4,    4,   58,    0,   76,    3,    2,    2],
        [   1, 2008,    4,    4,    7,   25,   86,    3,    2,    2],
        [   1, 1368,  117,  135,   51,   68,   23,   67,   71,    3],
        [   1, 1387,    4,    4,   57,   35,   63,   62,    0,    3],
        [   1,  666,  108,  135,    0,   68,   23,    3,    2,    2],
        [   1, 1839,    4,    4,   68,   72,   60,    3,    2,    2],
        [   1, 2156,    4,    4,   20,   32,   88,    0,    3,    2],
        [   1, 1257,    4,  111,   51,   23,   60,    3,    2,    2],
        [   1, 2090,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 2129,    4,    4,   35,   84,   22,   11,    8,    3],
        [   1,  215,    4,    4,   51,   23,   72,   71,    3,    2],
        [   1, 1947,    4,    4,   31,   20,   92,   39,    3,    2],
        [   1, 1946,    4,    4,   80,    0,   14,    3,    2,    2],
        [   1,  885,   97,  137,   68,   23,   87,   48,    3,    2],
        [   1, 1186,  117,   96,    0,   68,   60,    3,    2,    2],
        [   1,  796,    4,  111,    7,   14,   12,    3,    2,    2],
        [   1,  929,    4,    4,   37,   26,   76,    3,    2,    2],
        [   1,  978,    4,    4,    0,   13,   28,    3,    2,    2],
        [   1,  464,    4,    4,   38,   73,   55,    3,    2,    2],
        [   1, 1184,    4,    4,    0,   43,   51,    3,    2,    2],
        [   1,  766,    4,    4,   31,   88,    0,    3,    2,    2],
        [   1,  186,  133,  135,   68,    0,   60,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   71, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100,    7, -100,   86, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,    6, -100, -100],
        [-100, -100, -100, -100,   57,   35,   63, -100,   55, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   39, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1725,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 1528,    4,    4,   68,   57,    0,    3,    2,    2],
        [   1, 1079,  125,  135,   14,   35,   10,    3,    3,    2],
        [   1,  550,   95,  135,    0,   23,   60,   64,    3,    2],
        [   1, 1525,    4,    4,   67,   38,   91,   43,    3,    2],
        [   1,  870,  117,  135,    0,    0,    0,   41,   38,    3],
        [   1, 1709,   97,  117,   80,    0,   72,    3,    2,    2],
        [   1, 2075,    4,  113,    0,    0,   35,    0,   22,    3],
        [   1,  813,    4,    4,   80,   23,   84,   78,   35,    3],
        [   1, 2286,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  929,    4,    4,   37,   58,   26,   51,    3,    2],
        [   1,  397,    4,    4,    0,   57,    0,    3,    2,    2],
        [   1, 1368,  117,  135,    0,   68,   67,    0,    3,    2],
        [   1,  256,    4,    4,    0,    0,    0,   62,    0,    3],
        [   1, 1300,  131,  135,   51,   68,    0,    3,    2,    2],
        [   1,  935,    4,    4,   68,    0,   60,    0,    3,    2],
        [   1,  411,    4,    4,   20,   32,   88,    3,    2,    2],
        [   1, 1257,    4,  138,   51,   23,   60,    3,    2,    2],
        [   1, 2090,    4,    4,   51,   23,    0,   72,    3,    2],
        [   1, 1769,    4,    4,   84,    0,    0,    8,    3,    2],
        [   1,  215,    4,    4,   51,   44,   23,    3,    2,    2],
        [   1, 1947,    4,    4,   31,   20,   92,    0,    3,    2],
        [   1, 1946,    4,    4,   80,    7,   14,    3,    2,    2],
        [   1,  885,   97,  133,   68,   15,   48,    3,    2,    2],
        [   1, 1186,  117,   95,   62,   68,   60,    3,    2,    2],
        [   1,  796,    4,  111,    0,    0,   12,    3,    2,    2],
        [   1,  929,    4,    4,   37,   58,   60,   76,    3,    2],
        [   1,  866,    4,    4,   92,   13,   28,    3,    2,    2],
        [   1,  464,    4,    4,   38,    0,   55,    3,    2,    2],
        [   1, 1184,    4,    4,   23,    6,    0,   51,    3,    2],
        [   1,  766,    4,    4,   31,   20,   88,   32,    3,    2],
        [   1,  186,  133,  135,   68,   23,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   71, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   84,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100,    7, -100,   86, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,    6, -100, -100],
        [-100, -100, -100, -100,   57,   35,   63, -100,   55, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   39, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1154,    4,    4,   14,   54,   24,    3,    2,    2],
        [   1, 1351,   95,  106,   76,   87,   37,    0,    3,    2],
        [   1,  472,    4,  117,   68,   84,   35,   38,    3,    2],
        [   1,  309,    4,    4,   23,   35,    0,    3,    2,    2],
        [   1, 1904,    4,    4,   91,   78,   23,    6,    3,    2],
        [   1,  407,  139,  135,   80,   57,   31,    3,    2,    2],
        [   1,  984,    4,    4,   80,   68,    0,    0,   35,    3],
        [   1, 1806,    4,    4,   68,   23,    0,   59,   43,    3],
        [   1, 1984,    4,    4,    0,   60,    7,    0,    3,    2],
        [   1,  816,    4,    4,   80,   60,   72,    3,    2,    2],
        [   1, 1216,  111,  133,   80,    0,   91,    3,    2,    2],
        [   1,  804,    4,    4,    7,   14,   12,    0,   70,    3],
        [   1,  151,  117,   95,   68,   71,    0,    3,    2,    2],
        [   1,  596,   95,    4,    0,    6,   60,   42,   72,    3],
        [   1, 1828,  117,   95,   68,   60,   72,    3,    2,    2],
        [   1,  699,    4,    4,   72,   43,   71,   67,    3,    2],
        [   1,  916,   95,  135,    0,   23,   60,    0,    3,    2],
        [   1, 1307,   99,  137,    7,   57,   31,   73,    3,    2],
        [   1, 1898,    4,    4,    0,    0,   32,    3,    2,    2],
        [   1,  359,    4,    4,   68,   78,    0,   73,    3,    2],
        [   1, 2208,    4,    4,   51,   35,   54,    3,    2,    2],
        [   1,  171,    4,    4,   80,    0,   23,   84,   35,    3],
        [   1, 1422,    4,    4,   23,   60,   30,    3,    2,    2],
        [   1, 1848,    4,    4,   51,    0,   60,   91,    3,    2],
        [   1, 2273,    4,  111,   68,    0,   71,    3,    2,    2],
        [   1,  699,    4,    4,   72,   43,   71,   67,    3,    2],
        [   1,  441,   97,  125,   51,    7,   59,    3,    2,    2],
        [   1,  595,    4,    4,   68,   71,   43,    3,    2,    2],
        [   1,  296,    4,    4,   68,   53,   29,   85,   25,    3],
        [   1, 2287,    4,   97,    0,   15,   58,   48,    3,    2],
        [   1,  205,    4,    4,   84,    7,    0,   35,   38,    3],
        [   1,  792,    4,    4,   68,   43,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100,   35,   38, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    6,   60,   42, -100, -100],
