  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1,  636,  117,  119,    0,   23,   57,    3,    2,    2],
        [   1,  900,    4,  111,    0,   68,   23,   60,   67,    3],
        [   1,  943,    4,    4,    0,   51,    7,   14,   41,    3],
        [   1, 2257,    4,  111,   51,   68,    0,    0,   71,    3],
        [   1, 1954,    4,   99,   68,   23,   71,    3,    2,    2],
        [   1,  921,  133,  135,    0,    0,   64,    3,    2,    2],
        [   1,  436,    4,    4,   23,   60,    6,    3,    2,    2],
        [   1,  765,  116,  135,   79,   58,   18,    3,    2,    2],
        [   1, 1722,  118,    4,    0,   35,   80,    0,   78,    3],
        [   1,  500,  117,  135,   57,   64,   13,    0,    3,    2],
        [   1, 1352,    4,  111,   79,   48,   37,    0,    3,    2],
        [   1,  885,   95,  118,   87,   48,    6,    3,    2,    2],
        [   1,  749,  117,   95,   80,   74,   21,    3,    2,    2],
        [   1, 2047,  133,    4,    0,   79,   18,   36,   26,    3],
        [   1, 1491,   93,    4,   60,   42,    0,   59,   91,    3],
        [   1, 1867,  135,  125,   73,    0,   25,    0,    3,    2],
        [   1, 1587,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 1752,  111,  125,   31,   88,   90,    3,    2,    2],
        [   1,  537,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  469,  111,   95,   80,    0,   42,    6,    3,    2],
        [   1, 1616,    4,    4,   14,   12,    0,    3,    2,    2],
        [   1,  690,    4,    4,   78,   37,   71,    3,    2,    2],
        [   1, 2189,    4,    4,   80,   64,    0,    3,    2,    2],
        [   1, 2213,    4,  125,   30,    0,   69,    0,    3,    2],
        [   1, 1293,    4,    4,   80,   14,    0,    0,    3,    2],
        [   1, 2245,    4,    4,   68,   23,    6,    3,    2,    2],
        [   1, 1852,    4,   97,   31,   66,   88,   90,    0,    3],
        [   1,  782,    4,    4,   84,   35,   11,    3,    2,    2],
        [   1, 1309,  133,  135,    0,   58,   36,    3,    2,    2],
        [   1,  595,    4,    4,    0,   71,   43,    3,    2,    2],
        [   1, 1052,    4,    4,   54,    7,   86,    3,    2,    2],
        [   1,  170,    4,    4,   68,    0,   14,   32,   35,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   28, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   76, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   36,   26, -100,   48, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100,   32, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   12, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100,   80, -100,    7, -100,   14, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100,   78,   64, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80,   51, -100, -100],
        [-100, -100, -100, -100, -100,   64, -100,   28, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   37, -100],
        [-100, -100, -100, -100, -100, -100,   87,   48,    6, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67,   59,   91, -100],
        [-100, -100, -100, -100,   73, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   36, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   58, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(4.9286, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.8297, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1,  305,  133,   94,    7,   14,   33,    3,    2,    2],
        [   1,  488,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 2100,    4,   97,    0,    0,   54,    0,    3,    2],
        [   1,  675,    4,  117,   18,   76,   26,    3,    2,    2],
        [   1, 2120,    4,  127,    0,    0,   88,    3,    2,    2],
        [   1,  275,    4,    4,   88,   27,    0,    3,    2,    2],
        [   1, 1379,  102,    4,   68,    0,   85,    3,    2,    2],
        [   1, 1806,    4,    4,    0,   67,    0,    0,    3,    2],
        [   1,  151,    4,    4,    0,   23,   60,   72,   71,    3],
        [   1,  727,    4,  111,   51,    0,   60,    3,    2,    2],
        [   1, 1985,    4,  117,   71,   68,   72,   23,   20,    3],
        [   1,  165,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  397,    4,    4,    0,   60,   12,    3,    2,    2],
        [   1,  466,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1, 2282,    4,    4,    0,   43,    0,   71,    3,    2],
        [   1,  631,    4,    4,   48,    0,   76,    3,    2,    2],
        [   1,  472,  100,  112,    0,   68,   60,    3,    2,    2],
        [   1,  738,    4,    4,   68,   23,    0,    0,    3,    2],
        [   1,  532,   92,  135,   60,    0,    6,    3,    2,    2],
        [   1,  178,  117,   95,    0,   68,    0,    3,    2,    2],
        [   1, 1934,    4,  111,    0,    0,   23,   60,   72,    3],
        [   1, 1413,    4,  107,   68,   60,    6,   91,    3,    2],
        [   1,  169,  125,   93,   68,   23,   72,   71,    3,    2],
        [   1, 1266,   97,  125,    0,   37,   87,    3,    2,    2],
        [   1, 2195,    4,    4,   57,   31,    0,    0,    3,    2],
        [   1, 2059,    4,    4,   68,   67,   71,   43,    3,    2],
        [   1,  410,    4,    4,   88,   13,   90,    3,    2,    2],
        [   1,  662,  133,  135,    0,   71,   43,    3,    2,    2],
        [   1,  748,  138,  107,   38,   66,   80,    3,    2,    2],
        [   1, 2270,  137,  106,   80,    7,    0,   33,    3,    2],
        [   1, 1488,    4,    4,   68,   23,   77,    3,    2,    2],
        [   1, 1839,    4,    4,   68,   72,   60,   23,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   27,   32, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   92, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   72, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1,  305,  133,  115,    7,   14,   33,    3,    2,    2],
        [   1, 2145,    4,    4,    0,   23,   72,    3,    2,    2],
        [   1,  931,    4,   97,   68,   57,   54,   49,    3,    2],
        [   1,  675,    4,  117,   79,   76,   26,    3,    2,    2],
        [   1, 2120,    4,  111,    7,    0,   88,    3,    2,    2],
        [   1, 1650,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  256,  135,    4,    0,   72,   71,   85,    3,    2],
        [   1, 1265,    4,    4,   68,   86,   67,   59,   43,    3],
        [   1,  151,    4,    4,   51,   68,   23,    0,   72,    3],
        [   1,  727,    4,  111,   51,   68,   60,    3,    2,    2],
        [   1,  254,    4,    4,   71,   68,   60,    3,    2,    2],
        [   1,  165,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1,  397,    4,    4,    0,   60,   72,   68,   12,    3],
        [   1,  466,    4,    4,   23,    0,   71,    3,    2,    2],
        [   1, 2282,    4,    4,   72,   43,   15,    3,    2,    2],
        [   1,  688,    4,    4,   48,   18,   62,    3,    2,    2],
        [   1,  678,  133,  135,   80,    0,   60,    3,    2,    2],
        [   1,  738,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1,  309,  127,  118,   51,   23,   71,    3,    2,    2],
        [   1,  178,  117,   95,   51,   68,   60,    3,    2,    2],
        [   1, 1586,    4,  111,   51,   68,   23,   60,   72,    3],
        [   1, 1073,    4,  139,   68,   71,    6,    0,    3,    2],
        [   1,  169,  117,  135,    0,   68,   23,   60,    0,    3],
        [   1, 1266,   97,  125,   87,   37,   50,   87,    3,    2],
        [   1, 2195,    4,    4,   57,   31,    0,    3,    2,    2],
        [   1, 2059,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 1641,    4,    4,   88,   13,   90,    3,    2,    2],
        [   1, 2070,  133,  135,   72,    0,    0,    3,    2,    2],
        [   1,  748,  124,   96,    0,   84,   66,   80,    3,    2],
        [   1, 2270,  102,  125,   80,   61,   33,    3,    2,    2],
        [   1, 2099,    4,    4,   68,   23,   60,   72,   77,    3],
        [   1, 1839,    4,    4,   68,   72,   60,   23,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   27,   32, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   92, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   72, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,   43, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   68,   57, -100,   49, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   59,   43, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92,   62, -100, -100],
        [-100, -100, -100, -100,   51,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88,   62, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(4.4592, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.8408, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 1708,    4,    4,    0,    0,   23,   71,    0,    3],
        [   1, 1099,    4,    4,   12,   35,   91,    3,    2,    2],
        [   1, 1636,    4,    4,   80,    0,   84,    3,    2,    2],
        [   1, 2183,    4,    4,   80,   68,    0,    0,   10,    3],
        [   1, 1524,    4,  111,    0,   51,   71,    3,    2,    2],
        [   1,  298,    4,    4,   23,   71,   19,    3,    2,    2],
        [   1,  532,  111,  133,   71,    0,    6,   63,    3,    2],
        [   1, 2066,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1972,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1, 1345,    4,    4,   51,   68,   23,   60,    0,    3],
        [   1, 1526,    4,    4,   79,    0,    0,    0,   90,    3],
        [   1,  732,    4,    4,   23,   60,   72,    3,    2,    2],
        [   1, 2258,    4,    4,    0,   23,    0,   31,   88,    3],
        [   1, 1867,   97,  125,   91,    0,   45,   42,    3,    2],
        [   1, 1990,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1,  726,    4,    4,    0,   36,   26,    0,    3,    2],
        [   1, 1706,  114,    4,   15,   68,    0,    0,    3,    2],
        [   1, 1836,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 2222,  102,  135,   80,    7,   14,    3,    2,    2],
        [   1, 1830,  117,  135,   67,    0,    0,   23,    0,    3],
        [   1,  240,  117,  107,    0,   68,   23,    3,    2,    2],
        [   1, 1308,    4,    4,    0,   68,    0,    3,    2,    2],
        [   1, 1958,   95,  135,   19,    0,   51,    7,    3,    2],
        [   1, 1986,    4,    4,    0,   60,   35,   45,    3,    2],
        [   1,  599,    4,    4,   51,    0,   56,    3,    2,    2],
        [   1,  717,    4,   95,   68,   23,   60,    3,    2,    2],
        [   1,  505,   97,  121,    0,   23,    0,   14,    0,    3],
        [   1, 1935,    4,    4,   51,   68,   23,    3,    2,    2],
        [   1,  710,    4,    4,   14,    0,    0,    0,    0,    3],
        [   1, 1049,  111,  125,    0,   54,   61,    3,    2,    2],
        [   1, 1563,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1356,    4,  111,   68,    0,   13,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   12,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   84,   35, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
