        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  859,    4,    4,   84,   35,   38,   91,   10,    3],
        [   1, 2222,  133,    4,   76,   18,   36,   26,    3,    2],
        [   1,  355,    4,    4,    0,    7,   28,    3,    2,    2],
        [   1,  227,  138,  135,   14,   60,   71,    3,    2,    2],
        [   1, 2056,    4,    4,    0,    0,   88,    0,    3,    2],
        [   1,  439,    4,    4,    0,   60,   78,   59,    3,    2],
        [   1,  950,  133,    4,   92,   54,   38,   75,   55,    3],
        [   1,  291,    4,    4,   15,   37,   58,    3,    2,    2],
        [   1, 1587,  125,  122,   80,    0,    0,   71,    3,    2],
        [   1, 2274,    4,    4,   68,    0,    5,    0,    3,    2],
        [   1,  696,    4,    4,   87,   37,   58,   48,   69,    3],
        [   1, 1083,    4,    4,   68,   72,   43,    3,    2,    2],
        [   1, 1831,   97,   95,   27,   90,   88,    0,   20,    3],
        [   1, 2009,    4,    4,   68,   12,    0,   72,    0,    3],
        [   1,  797,    4,    4,   68,   23,    0,    0,    3,    2],
        [   1,  831,    4,  111,    7,   14,    0,    3,    2,    2],
        [   1, 1440,    4,    4,   84,   41,   35,    3,    2,    2],
        [   1,  239,    4,    4,   79,   37,   87,   76,    3,    2],
        [   1, 1435,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  674,    4,    4,    0,   11,   55,   22,    3,    2],
        [   1, 1681,    4,    4,   23,    0,    6,    3,    2,    2],
        [   1,  696,    4,    4,   38,   10,    0,    3,    2,    2],
        [   1,  856,    4,    4,   60,   59,    0,    3,    2,    2],
        [   1,  220,    4,  111,   68,   72,    6,   19,    3,    2],
        [   1,  152,    4,    4,   72,    0,    0,    3,    2,    2],
        [   1, 2296,    4,    4,   31,   20,   90,    3,    2,    2],
        [   1,  432,    4,    4,   84,    0,   35,    3,    2,    2],
        [   1,  999,    4,    4,    0,   85,    0,   63,   62,    3],
        [   1, 1659,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 2065,    4,    4,   67,    0,   71,    3,    2,    2],
        [   1, 1341,    4,    4,   14,   54,    0,    3,    2,    2],
        [   1, 1219,   96,  125,   51,   42,   71,   16,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20,   32, -100,   46, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   25, -100,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   31,   20, -100],
        [-100, -100, -100, -100, -100,   23,   60,   72,   42, -100],
        [-100, -100, -100, -100, -100, -100,   60,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   38, -100, -100, -100],
        [-100, -100, -100, -100,   67,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   71,   16, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  771,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  891,    4,  111,   68,   60,   75,    3,    2,    2],
        [   1,  498,    4,    4,   80,   64,    5,    3,    2,    2],
        [   1,  403,    4,    4,   51,   68,   45,    3,    2,    2],
        [   1, 2003,    4,    4,   68,    0,   72,    3,    2,    2],
        [   1,  276,    4,   97,   80,   14,   30,    3,    2,    2],
        [   1,  779,    4,    4,   68,   16,   38,    3,    2,    2],
        [   1,  532,  111,   95,   71,   72,   60,    6,    3,    2],
        [   1, 1109,    4,    4,   36,   26,   18,    3,    2,    2],
        [   1,  915,    4,    4,   27,   71,    0,   21,    3,    2],
        [   1,  674,  117,   95,   84,   12,   35,    3,    2,    2],
        [   1,  853,  128,  135,   60,   78,   90,    3,    2,    2],
        [   1, 1641,    4,    4,   88,   13,   90,    3,    2,    2],
        [   1, 1057,    4,  111,   14,    0,    5,    0,   47,    3],
        [   1,  338,  133,  135,   23,   71,   19,    3,    2,    2],
        [   1, 1523,    4,    4,   49,   55,   52,    3,    2,    2],
        [   1,  406,    4,    4,   67,   45,   71,    3,    2,    2],
        [   1, 1622,    4,    4,   68,   23,   59,    3,    2,    2],
        [   1, 1138,    4,    4,   31,   20,   88,    3,    2,    2],
        [   1,  899,    4,    4,   80,   68,   71,    3,    2,    2],
        [   1, 2148,  133,  135,    0,   68,   23,    3,    2,    2],
        [   1, 1384,    4,    4,    0,   68,   23,    0,    3,    2],
        [   1, 1250,  133,  135,   80,   51,   40,    3,    2,    2],
        [   1, 2039,   96,   96,    0,   20,   88,    3,    2,    2],
        [   1, 1879,   95,    4,   68,   67,    6,   43,    3,    2],
        [   1,  203,  125,  125,   59,   72,    0,    3,    2,    2],
        [   1, 1146,    4,    4,   43,   59,   60,   68,   65,    3],
        [   1,  642,    4,    4,   60,    0,    0,   51,    3,    2],
        [   1, 1623,  117,   95,   68,   84,   35,    3,    2,    2],
        [   1,  866,    4,    4,   92,   13,   28,    3,    2,    2],
        [   1,  254,    4,    4,   23,   60,   84,   35,    3,    2],
        [   1, 1027,    4,    4,   20,   88,   90,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,    5,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   23,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  771,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  891,    4,  111,   68,   60,   75,    3,    2,    2],
        [   1,  498,    4,    4,    0,    0,    5,    3,    2,    2],
        [   1,  403,    4,    4,   68,    0,   60,   45,    3,    2],
        [   1, 2003,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  276,    4,   97,   80,   60,   72,   71,    3,    2],
        [   1,  846,    4,    4,   68,   16,   72,    5,    3,    2],
        [   1,  532,  103,  133,   71,   72,   60,    6,   23,    3],
        [   1, 1109,    4,    4,   48,   36,   26,   18,    3,    2],
        [   1,  748,    4,    4,    0,   25,   21,    3,    2,    2],
        [   1,  674,  117,   95,   84,   12,   35,    3,    2,    2],
        [   1,  853,  133,  135,   60,    0,   90,    3,    2,    2],
        [   1, 1641,    4,    4,   88,   13,   90,    3,    2,    2],
        [   1, 1057,    4,   97,    0,   12,   85,   47,    3,    2],
        [   1,  338,  133,  135,   23,   71,   19,    3,    2,    2],
        [   1, 1523,    4,    4,   49,   55,   52,    3,    2,    2],
        [   1,  406,    4,    4,   19,    0,   45,   71,    3,    2],
        [   1, 1622,    4,    4,   68,   23,   59,    3,    2,    2],
        [   1, 1138,    4,    4,    0,   20,   88,    3,    2,    2],
        [   1,  899,    4,    4,   80,   68,   71,    3,    2,    2],
        [   1, 2148,  100,  135,   51,   68,   23,    3,    2,    2],
        [   1,  712,    4,    4,   51,    0,   23,    0,    3,    2],
        [   1, 1250,  128,  135,   80,   51,   40,    3,    2,    2],
        [   1,  243,   97,  102,   31,   20,   88,   90,    3,    2],
        [   1, 1879,   95,  118,   68,   23,   67,    3,    2,    2],
        [   1,  203,   97,  128,   42,   59,    0,    3,    2,    2],
        [   1, 1146,    4,    4,    0,   59,   60,   68,   37,    3],
        [   1,  802,    4,    4,   60,   23,   68,    0,    3,    2],
        [   1, 1623,  117,   95,   49,    0,   35,    3,    2,    2],
        [   1, 2101,    4,    4,    0,   13,   28,    3,    2,    2],
        [   1, 2036,    4,    4,   23,   60,   84,   35,    3,    2],
        [   1, 1027,    4,    4,   20,   88,   90,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   64,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100,   68,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  731,    4,  111,   51,   68,   23,    0,   35,    3],
        [   1, 2060,    4,    4,    0,   92,   38,   47,   90,    3],
        [   1, 1648,  133,   95,    0,   60,   15,    3,    2,    2],
        [   1, 1758,    4,    4,    0,   23,   60,    0,    0,    3],
        [   1, 1358,    4,  126,    0,    0,   61,    3,    2,    2],
        [   1, 1337,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 2059,    4,    4,   68,   23,   67,   71,    0,    3],
        [   1, 1107,    4,    4,   68,   60,   75,    3,    2,    2],
        [   1, 2282,    4,    4,   72,   43,   68,    0,   71,    3],
        [   1, 1940,    4,    4,   61,   14,    0,   40,   38,    3],
        [   1, 1667,    4,    4,   80,   72,   30,    3,    2,    2],
        [   1,  872,    4,    4,   32,   62,   73,    0,    3,    2],
        [   1, 2168,  102,  123,   18,   26,    0,   69,    0,    3],
        [   1, 1388,    4,    4,    0,   13,   28,    3,    2,    2],
        [   1,  513,    4,    4,   23,    0,   42,    3,    2,    2],
        [   1,  883,  133,    4,    0,   37,   58,   50,    3,    2],
        [   1, 1293,    4,  111,   51,    0,   72,   78,    0,    3],
        [   1, 1684,  108,  122,    0,   35,   54,    3,    2,    2],
        [   1,  161,  131,  135,   68,    7,   71,    3,    2,    2],
        [   1,  988,    4,    4,   84,   35,   40,    3,    2,    2],
        [   1,  486,  133,   99,   68,    0,   66,    3,    2,    2],
        [   1, 1427,   97,   95,   51,   23,   60,   71,    0,    3],
        [   1, 1305,    4,    4,   51,    0,    0,    0,    3,    2],
        [   1,  957,   99,   95,    7,    0,    0,    0,    3,    2],
        [   1, 2256,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1,  554,    4,    4,   80,   68,   23,    0,   11,    3],
        [   1, 1499,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1, 1887,    4,    4,    0,   23,   60,   71,    3,    2],
        [   1, 1921,    4,    4,    0,   23,   71,   45,    3,    2],
        [   1, 1824,    4,  114,   23,    6,   91,    3,    2,    2],
        [   1,  755,    4,    4,   84,   41,   10,    0,    3,    2],
        [   1, 1472,  117,  135,   79,   48,    0,   36,   26,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100,   65, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   72,   78, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71,   43, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48,   69,   58, -100],
        [-100, -100, -100, -100,   88, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100,   71, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100,   45, -100],
        [-100, -100, -100, -100, -100,   68,   23,   71, -100, -100],
        [-100, -100, -100, -100, -100,   14,   24,   70, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   35, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   35, -100, -100],
        [-100, -100, -100, -100,   79, -100,   69, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
