        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1,  315,    4,    4,   80,   51,    5,   72,    3,    2],
        [   1, 1193,    4,    4,   60,   67,   71,    3,    2,    2],
        [   1,  207,    4,    4,   15,    0,   26,    3,    2,    2],
        [   1,  750,    4,    4,    0,   67,   59,   42,    3,    2],
        [   1,  203,    4,    4,   72,    0,   14,   12,   67,    3],
        [   1, 1655,    4,    4,   68,    0,   72,    3,    2,    2],
        [   1,  245,    4,    4,    0,   68,   72,    0,    3,    2],
        [   1, 1641,  117,  117,   84,   62,   35,    3,    2,    2],
        [   1,  783,  132,  135,   36,    0,    0,    3,    2,    2],
        [   1, 2086,  117,  118,    0,   68,   23,   72,    0,    3],
        [   1, 1055,    4,    4,   59,    0,   71,    3,    2,    2],
        [   1, 1241,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  926,  127,   99,    0,   58,   15,    3,    2,    2],
        [   1, 1457,    4,    4,   38,   65,   55,    3,    2,    2],
        [   1,  658,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1420,    4,   95,   80,   23,    0,    0,   78,    3],
        [   1, 1199,  135,    4,   45,   59,   42,    0,    0,    3],
        [   1, 1410,   94,  135,    0,    0,    5,    3,    2,    2],
        [   1, 1547,    4,    4,   51,   78,   91,    3,    2,    2],
        [   1,  226,   92,  113,    0,   23,    0,   71,   45,    3],
        [   1, 1711,  125,  118,   68,   47,    0,    3,    2,    2],
        [   1, 2072,  117,   95,   80,   72,    0,    3,    2,    2],
        [   1, 1566,    4,    4,   60,   57,   20,    0,    0,    3],
        [   1, 2117,  134,   95,   68,    0,   71,    3,    2,    2],
        [   1, 2080,  117,  135,   84,    0,   38,   10,    0,    3],
        [   1, 1304,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  717,  117,  118,   21,   66,    0,   45,    0,    3],
        [   1, 1525,   97,   95,    0,   51,    0,   45,    3,    2],
        [   1, 1091,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1, 2122,    4,    4,   76,   79,   37,   15,    3,    2],
        [   1, 1963,  117,   95,   68,   23,   67,    3,    2,    2],
        [   1, 1098,    4,    4,   68,   35,   64,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   14,   12, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   71,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   78, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   75, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1979,    4,    4,   80,    0,    0,   72,    3,    2],
        [   1, 1752,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1, 2021,    4,    4,   15,   36,    0,    3,    2,    2],
        [   1, 1438,    4,    4,   78,   91,    0,   42,    3,    2],
        [   1, 2032,    4,    4,   72,    7,   14,   12,   67,    3],
        [   1, 1662,    4,    4,    0,   60,   72,    3,    2,    2],
        [   1,  245,    4,    4,   51,   68,    0,   83,    3,    2],
        [   1, 1917,  117,   95,   84,    0,   35,    3,    2,    2],
        [   1,  783,  133,  117,   36,   26,   44,    3,    2,    2],
        [   1, 1506,  113,  109,   68,   23,   78,   43,    3,    2],
        [   1,  641,    4,    4,   67,    0,   72,    0,   71,    3],
        [   1, 1242,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1266,   95,  135,   69,   48,   58,   15,    3,    2],
        [   1, 1628,    4,    4,   84,    0,    0,   65,   55,    3],
        [   1,  861,    4,    4,   68,   23,   60,   78,    3,    2],
        [   1, 1420,    4,   97,   80,   51,    0,   60,   72,    3],
        [   1,  242,    4,    4,   59,   17,   23,   58,   83,    3],
        [   1, 1105,  133,  135,   41,    0,    5,    3,    2,    2],
        [   1, 1547,    4,    4,    0,   78,   91,    3,    2,    2],
        [   1,  226,  125,  124,   68,   23,   60,   71,   45,    3],
        [   1,  308,  117,   92,   51,   68,    0,   60,    0,    3],
        [   1, 2072,  117,   95,   80,   72,   45,    3,    2,    2],
        [   1, 1566,    4,    4,   60,   57,   88,   90,    3,    2],
        [   1, 2117,   97,   92,    0,   43,   71,    3,    2,    2],
        [   1, 1418,  117,  135,   84,    0,   38,    0,    3,    2],
        [   1,  752,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  464,  117,  118,   14,   88,    0,    3,    2,    2],
        [   1, 1560,   97,   95,   80,   51,   68,   45,    3,    2],
        [   1, 1725,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1994,    4,    4,   76,   79,   37,   15,    3,    2],
        [   1, 1780,  117,  127,   68,   23,   67,    3,    2,    2],
        [   1, 1098,    4,    4,   68,   72,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   51,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   14,   12, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   71,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   78, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   75, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1, 1239,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  263,  121,  118,   12,    0,   35,    3,    2,    2],
        [   1,  640,    4,    4,    0,    0,   90,    3,    2,    2],
        [   1, 1245,  134,  101,    0,    0,    0,   71,    3,    2],
        [   1,  421,    4,    4,   84,    0,    0,   14,    3,    2],
        [   1,  212,    4,    4,   68,   60,   78,    3,    2,    2],
        [   1,  163,    4,    4,   84,    0,    0,    8,    3,    2],
        [   1, 1234,    4,  105,    7,   12,    0,    3,    2,    2],
        [   1,  915,    4,    4,   69,   36,    0,    3,    2,    2],
        [   1,  228,  115,  124,   31,   67,    0,    3,    2,    2],
        [   1, 1711,    4,    4,   84,   35,   43,    3,    2,    2],
        [   1,  819,  133,  135,    0,    0,   60,    3,    2,    2],
        [   1,  631,    4,    4,    0,   13,   30,    3,    2,    2],
        [   1, 1067,    4,    4,   80,   51,    0,   23,   67,    3],
        [   1, 1148,   95,   95,    0,   47,    0,    3,    2,    2],
        [   1,  350,    4,    4,   38,   63,   73,    3,    2,    2],
        [   1, 1203,    4,    4,   64,   13,    0,    3,    2,    2],
        [   1, 2265,    4,  111,    0,    0,   52,    3,    2,    2],
        [   1, 1336,  115,  115,   78,    0,    0,    3,    2,    2],
        [   1, 1192,    4,    4,    0,   43,    0,   67,    3,    2],
        [   1, 1185,    4,    4,    0,   38,    0,   55,   22,    3],
        [   1,  695,    4,    4,   51,    0,   23,    0,    3,    2],
        [   1,  613,    4,    4,   51,    0,    0,   71,    3,    2],
        [   1, 2216,   97,  111,    0,    0,    0,    3,    2,    2],
        [   1, 2055,    4,    4,   68,   23,    0,   72,   42,    3],
        [   1, 2217,  118,    4,    0,   68,   60,    3,    2,    2],
        [   1, 1715,   95,  135,    0,   91,   80,   12,    3,    2],
        [   1, 1637,    4,    4,   80,   10,   22,    3,    2,    2],
        [   1, 2273,    4,    4,    0,   68,    0,    3,    2,    2],
        [   1,  519,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1,  292,    4,    4,   23,   60,   78,    3,    2,    2],
        [   1, 1755,    4,   93,   84,   40,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   64, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   22, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100,   63,   73, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1239,    4,    4,   80,   23,    0,    3,    2,    2],
        [   1,  263,   95,  135,   12,   35,    0,    3,    2,    2],
        [   1, 1582,    4,    4,    0,   31,   46,   90,    3,    2],
        [   1, 1046,   94,  135,   68,    0,    0,   71,    3,    2],
        [   1,  421,    4,    4,   84,   41,   11,   10,   22,    3],
        [   1,  304,    4,    4,   68,   53,   78,    3,    2,    2],
        [   1, 1402,    4,    4,   80,   84,   14,   10,    3,    2],
        [   1,  977,    4,  111,    7,   12,   70,    3,    2,    2],
        [   1,  915,    4,    4,   69,   36,    0,    3,    2,    2],
        [   1,  228,  117,   95,   31,   50,   73,    3,    2,    2],
        [   1, 1711,    4,    4,   23,   35,   71,   43,    3,    2],
        [   1,  336,  133,  135,    0,    0,    0,    3,    2,    2],
        [   1,  398,    4,    4,   46,   13,   73,    3,    2,    2],
        [   1, 1067,    4,    4,   51,   68,   67,    0,    3,    2],
        [   1, 2034,  117,   99,   46,   47,   73,    3,    2,    2],
        [   1,  297,    4,    4,   31,    0,   38,    0,    0,    3],
        [   1, 1203,    4,    4,   64,   13,   28,    3,    2,    2],
        [   1,  506,    4,  111,   67,   71,   52,    3,    2,    2],
        [   1,  931,  136,   95,   78,   64,   46,    3,    2,    2],
        [   1,  699,    4,    4,    0,   43,    0,   67,    3,    2],
        [   1, 1185,    4,    4,   35,    0,   75,   55,   22,    3],
        [   1,  980,    4,    4,   51,   68,   23,    0,    3,    2],
        [   1,  632,    4,    4,   51,   23,   60,   71,    3,    2],
        [   1,  507,  135,  125,   31,    0,    0,    3,    2,    2],
        [   1, 2055,    4,    4,   23,   84,   42,    3,    2,    2],
        [   1, 2217,  118,    4,   51,    0,   60,    3,    2,    2],
        [   1, 1715,  117,  135,    0,   91,   80,    0,    3,    2],
        [   1, 2116,    4,    4,   80,   10,   22,    3,    2,    2],
        [   1, 2273,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1,  626,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1, 1697,    4,    4,   23,   60,   78,   91,    3,    2],
        [   1, 1755,    4,  111,   84,   40,   38,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   64, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   22, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100,   63,   73, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1, 2262,  111,  125,    0,    0,   45,    3,    2,    2],
        [   1, 1369,    4,    4,   84,   31,   35,   20,    0,    3],
        [   1,  737,  117,  118,    0,   50,   72,   15,    0,    3],
        [   1, 1275,    4,    4,   80,    0,   35,   40,    3,    2],
        [   1, 2022,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  455,    4,    4,    0,   14,    0,   33,   70,    3],
        [   1, 2287,    4,    4,   18,   36,    0,   26,    3,    2],
        [   1,  790,    4,    4,   64,   31,   20,    3,    2,    2],
        [   1, 1940,    4,    4,    0,    7,    8,   14,    3,    2],
        [   1, 2003,  133,  126,    0,    0,   45,    3,    2,    2],
        [   1, 2134,   98,  121,   91,   67,   43,    3,    2,    2],
        [   1, 1031,  124,  135,   68,   60,   67,    3,    2,    2],
        [   1, 1789,    4,    4,   78,   67,   91,   45,    3,    2],
        [   1, 1300,  128,  135,   80,    7,   48,    3,    2,    2],
        [   1, 1539,    4,  126,   51,    0,    0,   67,    3,    2],
        [   1, 1475,    4,    4,   59,   60,    6,   23,    3,    2],
        [   1, 1687,  125,  135,    4,    0,    0,    0,   58,    3],
        [   1, 1557,    4,    4,   79,   87,   48,   37,    0,    3],
        [   1,  655,    4,    4,    0,    0,   37,    3,    2,    2],
        [   1,  784,    4,    4,    0,   23,   60,    0,   51,    3],
        [   1,  842,   97,  117,   51,   72,   42,   47,    3,    2],
        [   1, 2183,    4,    4,   84,   35,   10,    3,    2,    2],
        [   1, 1143,   95,  125,   51,   79,   15,   34,    3,    2],
        [   1,  972,    4,    4,   42,    0,   43,    3,    2,    2],
