        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   45, -100,   51, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43,   68, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   42, -100,   91, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   44, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1420,    4,   97,   23,   60,    0,    3,    2,    2],
        [   1, 1068,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 1642,    4,    4,   14,   40,   82,    3,    2,    2],
        [   1, 1346,    4,    4,   68,   85,   21,    3,    2,    2],
        [   1, 2194,  125,    4,   79,   69,   37,   58,   36,    3],
        [   1, 1403,    4,    4,   68,   23,   71,    0,    3,    2],
        [   1, 1406,  129,  103,   45,   24,   71,   59,    3,    2],
        [   1, 1327,    4,    4,   12,   54,   24,    3,    2,    2],
        [   1,  153,    4,  111,   12,   35,    0,    0,    3,    2],
        [   1, 2274,  117,  120,   73,   62,   55,    3,    2,    2],
        [   1,  667,    4,  111,   80,   32,   14,   35,   11,    3],
        [   1, 1258,    4,    4,    0,   23,   67,    3,    2,    2],
        [   1,  748,    4,    4,   23,    0,    9,    3,    2,    2],
        [   1, 1929,  135,    4,   72,   19,   43,    3,    2,    2],
        [   1,  270,    4,    4,   10,    0,   40,    3,    2,    2],
        [   1, 1363,  133,  135,    7,   47,   45,    3,    2,    2],
        [   1,  544,    4,    4,   14,   80,   61,    3,    2,    2],
        [   1, 1052,    4,    4,   14,    0,    7,   86,    3,    2],
        [   1,  443,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1057,    4,  111,   31,   79,   88,    3,    2,    2],
        [   1,  360,  117,   95,   84,   12,   40,    3,    2,    2],
        [   1, 1387,   99,  135,   23,   60,   71,    3,    2,    2],
        [   1,  697,    4,    4,    0,   23,   60,   72,   71,    3],
        [   1, 2000,    4,    4,   60,   84,    0,    3,    2,    2],
        [   1,  882,  125,  118,   68,   23,    0,   84,    3,    2],
        [   1, 1223,    4,    4,   20,   67,   73,    3,    2,    2],
        [   1, 1667,    4,    4,   68,   23,   72,    3,    2,    2],
        [   1,  372,   95,  135,   79,   48,   69,   58,    3,    2],
        [   1, 1229,    4,   95,    0,   23,   80,    3,    2,    2],
        [   1,  444,    4,  111,   23,   71,   45,    3,    2,    2],
        [   1, 2252,    4,    4,   32,    0,   23,   80,    3,    2],
        [   1, 1520,    4,    4,   14,   12,   54,   33,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   64, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6, -100, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66,   21, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   29, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1420,    4,  111,   80,   51,   23,   60,   72,    3],
        [   1, 1533,    4,    4,   68,   23,   60,    0,   64,    3],
        [   1,  995,    4,    4,   14,    0,   82,    3,    2,    2],
        [   1, 1346,    4,    4,   68,   85,   21,    3,    2,    2],
        [   1, 2079,  125,  118,   79,   69,   58,    3,    2,    2],
        [   1, 1403,    4,    4,    0,   51,   23,    6,    3,    2],
        [   1, 1406,  107,  125,   45,   91,   59,    3,    2,    2],
        [   1, 1327,    4,    4,    0,   54,    0,    3,    2,    2],
        [   1,  153,    4,  111,   23,    0,   21,    3,    2,    2],
        [   1, 2274,  117,   95,   73,   62,   55,    3,    2,    2],
        [   1,  667,    4,  111,   80,   84,   14,   35,   11,    3],
        [   1,  619,    4,    4,   68,   23,   67,    3,    2,    2],
        [   1,  748,    4,    4,   23,   72,   57,    9,    3,    2],
        [   1,  663,  128,    4,   60,   72,   78,   43,    3,    2],
        [   1, 1128,    4,    4,    0,    0,   41,    3,    2,    2],
        [   1, 1363,  138,  117,    0,   41,   45,    3,    2,    2],
        [   1,  544,    4,    4,    0,   61,   24,    3,    2,    2],
        [   1, 1052,    4,    4,    0,    0,   86,    3,    2,    2],
        [   1,  443,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1,  928,    4,  111,    0,   79,   88,    3,    2,    2],
        [   1, 1077,  117,   95,   84,    0,   40,    3,    2,    2],
        [   1,  450,   95,  135,   68,   23,   41,   71,    3,    2],
        [   1, 1163,    4,    4,    0,    0,   60,    0,    3,    2],
        [   1, 1094,    4,    4,   60,   84,   35,    3,    2,    2],
        [   1,  882,   95,  101,   23,   84,    0,    3,    2,    2],
        [   1, 1223,    4,    4,   31,   20,   67,   88,    0,    3],
        [   1,  550,    4,    4,    0,   23,   72,    3,    2,    2],
        [   1,  372,   95,  135,   79,   48,   69,    0,    3,    2],
        [   1, 1229,    4,  122,   72,   43,   42,   60,    6,    3],
        [   1,  444,    4,  111,   23,   71,   45,    3,    2,    2],
        [   1, 2252,    4,    4,   32,   62,   60,   23,   80,    3],
        [   1, 1398,    4,    4,   14,   12,   54,   33,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   10, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   29, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   88,   13, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1637,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1943,    4,    4,   52,   68,    0,   60,    0,    3],
        [   1,  288,    4,    4,    7,    0,   35,   38,   65,    3],
        [   1, 1890,    4,    4,    0,   68,   23,    0,    0,    3],
        [   1, 1285,  126,  125,   51,   68,   60,    3,    2,    2],
        [   1,  228,    4,    4,    0,   68,   23,    3,    2,    2],
        [   1, 1905,    4,   92,    0,   68,    0,    0,   78,    3],
        [   1, 1035,   97,   95,   23,   60,    0,   51,    3,    2],
        [   1, 2129,   97,  102,    0,    0,   68,   71,    3,    2],
        [   1, 1731,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  183,    4,    4,   68,   64,    5,    3,    2,    2],
        [   1, 1990,    4,    4,   80,   74,   72,    3,    2,    2],
        [   1, 1280,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  323,    4,    4,   79,    0,   37,   18,    3,    2],
        [   1, 1593,    4,    4,    0,   41,    3,    3,    2,    2],
        [   1, 2102,    4,  126,   68,   23,   60,    3,    2,    2],
        [   1, 2258,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1,  295,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1062,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1506,  117,  135,   51,    0,   23,    0,   78,    3],
        [   1,  722,    4,  102,    0,    0,    0,    0,    3,    2],
        [   1, 2267,    4,    4,    0,   51,    0,    0,    3,    2],
        [   1, 2100,    4,    4,    7,   92,    0,   73,    3,    2],
        [   1, 2031,  108,  126,   68,   60,   72,   16,   39,    3],
        [   1, 1837,  133,   93,    0,   31,   73,    3,    2,    2],
        [   1,  744,    4,    4,   51,   59,   81,    3,    2,    2],
        [   1, 1387,  119,  135,    0,   68,   71,   60,    3,    2],
        [   1, 1812,    4,    4,    0,    0,   42,    3,    2,    2],
        [   1, 2095,    4,    4,   67,   42,   72,    0,    3,    2],
        [   1, 2257,    4,    4,   24,   14,    7,    3,    2,    2],
        [   1, 2147,  117,  102,   67,    0,    0,   20,    3,    2],
        [   1, 1978,    4,    4,    0,    0,    7,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   23, -100,   56, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   60,   72, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   30,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42,   51, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   72,   78, -100],
        [-100, -100, -100, -100,   51,   31,   67,   90, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60,   59, -100, -100],
        [-100, -100, -100, -100,    7, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   39, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   81, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91,   80,   12, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1637,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  903,    4,    4,   80,   68,    0,   60,   56,    3],
        [   1,  288,    4,    4,    0,    7,   35,   38,   65,    3],
        [   1,  579,    4,    4,   51,   68,    0,   72,    0,    3],
        [   1, 1285,   97,  125,   51,    0,   60,    3,    2,    2],
        [   1, 1361,    4,    4,   80,    0,   23,    3,    2,    2],
        [   1, 1905,    4,  137,   60,   72,    0,    0,   71,    3],
        [   1, 1035,   97,  125,   23,   60,   42,   51,    3,    2],
        [   1,  316,   97,  100,    0,   23,   68,    3,    2,    2],
        [   1, 1731,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1,  183,    4,    4,   68,   64,    5,    3,    2,    2],
        [   1,  826,    4,    4,    0,    0,   72,    3,    2,    2],
        [   1, 1813,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  323,    4,    4,    0,   37,   74,   18,    3,    2],
        [   1,  481,    4,    4,   84,    0,   38,    3,    2,    2],
        [   1,  486,    4,  111,   68,   23,   60,    3,    2,    2],
        [   1, 2258,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2009,    4,    4,    0,   23,    0,   72,   42,    3],
        [   1, 1062,    4,    4,   15,    0,    0,    3,    2,    2],
        [   1, 1506,  117,  130,   51,   68,   23,   72,    3,    2],
        [   1,  722,    4,  111,   51,   67,   90,    3,    2,    2],
        [   1,  293,    4,    4,    0,   51,    0,    3,    2,    2],
        [   1, 2100,    4,    4,    7,   57,    5,   73,    3,    2],
        [   1, 1861,   94,  101,   68,   60,    0,   16,   39,    3],
        [   1,  943,  133,  135,   57,   31,    0,    3,    2,    2],
        [   1,  744,    4,    4,    0,    0,   59,    0,    3,    2],
        [   1, 1387,   95,  135,   43,   68,   71,    0,    3,    2],
        [   1,  347,    4,    4,   80,    0,   45,    3,    2,    2],
        [   1, 2095,    4,    4,    0,   72,   43,    3,    2,    2],
        [   1, 2257,    4,    4,   24,    0,    0,    3,    2,    2],
        [   1, 1930,   95,  135,    0,    0,   80,   12,    3,    2],
        [   1, 1978,    4,    4,    0,   84,    7,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   71, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68,   30, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   44, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100,   39, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,   81, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7,   80, -100, -100, -100],
        [-100, -100, -100, -100,   67,   91, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
