  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   78,  193, -100, -100],
        [-100, -100, -100, -100,   97,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128,   87, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100,  100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   54, -100,  225, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147,  240, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40,    9,  115, -100, -100],
        [-100, -100, -100, -100,  189, -100,   79, -100, -100, -100],
        [-100, -100, -100, -100,  222,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   26,  189,   40, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  206, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100,   79,  240, -100],
        [-100, -100, -100, -100,   41,  102,  163,  214, -100, -100],
        [-100, -100, -100, -100,   89, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208,  192,  137, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100,  135,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59,  141, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100,   89, -100],
        [-100, -100, -100, -100, -100, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,  179, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   16,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   90, -100, -100,   66,   33, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  215, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  188, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100]],
       device='cuda:4')tensor([[-100, -100, -100, -100,  228,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   34, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222,  204, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  124,   92, -100, -100],
        [-100, -100, -100, -100,   97,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  115, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164,   37,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100,  171,  104,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  225, -100,  242, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  218, -100,   17,   15, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100,   71, -100, -100],
        [-100, -100, -100, -100,  127, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41,  208,   45,  137, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:1')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
head1
 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labels labels labels labelslabels  labels labels tensor([[-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100,  127, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  180,  184, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,  105, -100, -100],
        [-100, -100, -100, -100, -100, -100,  176,  124, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100,   47, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  209,  167, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  115, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  193, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   71,  222, -100, -100, -100],
        [-100, -100, -100, -100,   96, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  110, -100,  129, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  199, -100,   41, -100, -100, -100]],
       device='cuda:1')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45,  150, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  115, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  164, -100,  218, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100]],
       device='cuda:2')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  224, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  192, -100,   20, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,   96, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  152, -100,  189,    7,  164, -100],
        [-100, -100, -100, -100, -100,  189,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100,  189,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,  106,  108, -100, -100],
        [-100, -100, -100, -100, -100, -100,  210,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  139, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,  171,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,  138, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100,  162, -100, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100,   91, -100],
        [-100, -100, -100, -100, -100,  222, -100,   99, -100, -100],
        [-100, -100, -100, -100,  208,  102, -100,   28, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   92, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  236,  156, -100, -100],
        [-100, -100, -100, -100,   66,   32, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  162, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   29,  130, -100, -100,   23, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145,  210, -100, -100, -100],
        [-100, -100, -100, -100,  147, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100,  170, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100,  160, -100, -100, -100, -100],
        [-100, -100, -100, -100,  218, -100,  189,   98, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  220,   46, -100, -100, -100, -100]],
       device='cuda:7')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,  176, -100,  199, -100, -100],
        [-100, -100, -100, -100, -100, -100,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100,  135, -100,   48, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100,  204, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,  189,   17, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,  137, -100, -100],
        [-100, -100, -100, -100, -100, -100,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100,  224, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  176, -100,   34, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100,    9, -100,   99, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  155, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   17, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  225, -100, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  233, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  162,   97, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100,  225, -100,   76, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  199, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,  127, -100,  217, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  137, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100,  214, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  183, -100, -100,  129, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100,   79, -100, -100, -100],
        [-100, -100, -100, -100, -100,  185,  217, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100,   59, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100,   64, -100,  135, -100, -100],
        [-100, -100, -100, -100,  189, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100,  153, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  220, -100],
        [-100, -100, -100, -100, -100, -100, -100,  210, -100, -100],
        [-100, -100, -100, -100, -100, -100,  143,   23, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  138, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  210, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,  212,  115, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,  227,   16,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  214, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100]],
       device='cuda:6')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100,  106, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98,  152, -100, -100, -100],
        [-100, -100, -100, -100,   69,  141,  196, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135, -100,  122, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127, -100,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78,  236, -100, -100],
        [-100, -100, -100, -100, -100,   45,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109,  147,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,  178, -100, -100, -100],
        [-100, -100, -100, -100,  242, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  212,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,  232,    7, -100, -100],
        [-100, -100, -100, -100, -100, -100,  115, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labels labels labels labels labels labels labels tensor([[-100, -100, -100, -100,  145, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   28,  242, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100,   92, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100, -100, -100,  130,  159, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  144, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,  166, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100,   32, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
